"supplier_product_id";"supplier_id";"product_id";"price";"created_at";"updated_at"
380;46;380;12.6;"2021-09-14 14:34:59";"2022-06-20 07:31:38"
381;46;381;183.39;"2021-04-23 08:23:01";"2022-06-25 17:41:05"
382;7;382;923.1;"2021-01-21 08:17:01";"2022-08-02 23:28:45"
383;33;383;75.12;"2021-05-11 23:26:18";"2022-04-10 02:41:36"
384;30;384;864.88;"2021-08-28 01:02:51";"2022-12-25 11:03:07"
385;31;385;806.05;"2021-04-25 20:29:21";"2022-11-23 00:48:33"
386;11;386;890.25;"2021-07-29 02:27:31";"2022-01-24 19:36:19"
387;41;387;605.19;"2021-10-10 23:51:55";"2022-08-08 07:55:03"
388;42;388;766.71;"2021-07-02 14:21:58";"2022-09-10 16:04:57"
389;15;389;265.69;"2021-12-29 22:01:30";"2022-03-21 06:07:09"
390;50;390;124.74;"2021-08-12 13:39:20";"2022-07-22 16:39:11"
391;7;391;88.47;"2021-10-27 01:20:07";"2022-08-05 11:16:45"
392;11;392;933.08;"2021-04-11 19:37:13";"2022-11-07 18:10:09"
393;17;393;597.37;"2021-02-01 08:54:34";"2022-03-22 12:49:16"
394;29;394;544.99;"2021-06-05 23:00:33";"2022-09-24 18:51:25"
395;3;395;153.45;"2021-11-14 02:34:29";"2022-01-29 03:55:24"
396;41;396;113.7;"2021-04-06 04:04:21";"2022-11-14 15:32:11"
397;13;397;633.86;"2021-09-25 01:05:38";"2022-02-20 18:07:59"
398;12;398;634.98;"2021-05-05 13:27:01";"2022-04-29 02:53:39"
399;14;399;935.42;"2021-10-18 03:21:08";"2022-05-01 09:39:24"
400;42;400;117.97;"2021-10-04 23:59:48";"2022-08-02 12:00:41"
401;48;401;678.28;"2021-07-04 13:40:16";"2022-09-26 09:16:53"
402;49;402;29.85;"2021-08-10 07:26:59";"2022-01-01 21:26:18"
403;37;403;126.28;"2021-12-03 02:34:18";"2022-10-16 09:31:59"
404;13;404;439.82;"2021-01-14 18:49:54";"2022-12-15 04:13:48"
405;50;405;116.7;"2021-06-04 03:02:45";"2022-06-19 01:30:33"
406;16;406;582.06;"2021-05-14 05:29:14";"2022-10-26 08:20:57"
407;20;407;329.74;"2021-10-04 05:52:01";"2022-06-07 16:05:34"
408;40;408;216.59;"2021-04-24 04:34:32";"2022-05-21 09:14:03"
409;21;409;443.88;"2021-06-03 07:19:27";"2022-08-30 07:18:36"
410;5;410;263.22;"2021-07-17 18:29:10";"2022-09-21 00:10:26"
411;35;411;790.54;"2021-09-26 18:56:57";"2022-06-23 14:13:32"
412;35;412;927.84;"2021-10-07 16:13:06";"2022-12-24 10:54:16"
413;39;413;48.12;"2021-08-10 01:49:16";"2022-02-22 19:36:21"
414;8;414;543.06;"2021-03-29 07:59:23";"2022-09-18 18:17:41"
415;21;415;906.81;"2021-10-10 07:01:26";"2022-12-02 22:06:50"
416;38;416;985.04;"2021-12-14 16:45:19";"2022-10-05 11:33:10"
417;33;417;804.01;"2021-11-20 11:17:42";"2022-07-26 06:51:24"
418;6;418;806.81;"2021-10-17 20:52:21";"2022-02-13 06:00:37"
419;31;419;193.45;"2021-10-28 22:36:36";"2022-04-08 16:11:25"
420;13;420;983.79;"2021-04-12 14:09:27";"2022-04-13 00:14:42"
421;48;421;76.48;"2021-07-23 20:34:05";"2022-05-18 17:49:36"
422;12;422;832.77;"2021-07-05 02:43:43";"2022-05-19 14:43:24"
423;4;423;192.39;"2021-02-28 02:11:25";"2022-02-01 20:30:35"
424;19;424;472.65;"2021-12-22 16:16:06";"2022-04-17 18:10:52"
425;2;425;161.61;"2021-05-25 00:10:11";"2022-08-13 07:32:52"
426;26;426;177.07;"2021-05-25 12:39:20";"2022-08-03 08:01:22"
427;11;427;658.1;"2021-08-27 12:04:06";"2022-10-21 17:00:09"
428;50;428;39.58;"2021-07-21 01:30:38";"2022-08-07 00:26:02"
430;17;430;512.27;"2021-08-22 13:50:13";"2022-01-09 23:51:56"
431;22;431;477.3;"2021-02-18 01:54:59";"2022-10-18 22:34:06"
432;29;432;372.4;"2021-03-16 07:02:02";"2022-06-22 03:34:26"
433;43;433;820.25;"2021-02-03 05:31:23";"2022-05-28 13:53:25"
434;47;434;544.09;"2021-06-25 13:28:19";"2022-11-15 21:40:04"
435;26;435;619.42;"2021-09-27 17:45:22";"2022-11-27 13:54:41"
436;17;436;688.4;"2021-06-14 06:15:13";"2022-03-28 06:45:18"
437;45;437;335.37;"2021-01-31 21:56:55";"2022-10-08 19:22:21"
438;50;438;400.68;"2021-12-05 09:24:07";"2022-08-22 09:36:50"
439;34;439;702.33;"2021-01-18 18:01:18";"2022-06-08 02:25:32"
441;7;441;797.93;"2021-10-12 03:10:14";"2022-10-01 23:06:37"
442;15;442;760.15;"2021-05-27 15:27:35";"2022-09-14 12:40:14"
443;16;443;743.66;"2021-05-31 05:31:11";"2022-01-10 03:42:11"
444;49;444;387.79;"2021-10-24 09:21:19";"2022-04-24 14:35:22"
445;9;445;176.35;"2021-02-21 10:47:50";"2022-11-23 00:54:58"
446;9;446;73.86;"2021-05-18 06:20:24";"2022-03-11 10:56:07"
447;13;447;318.72;"2021-09-14 15:25:57";"2022-07-22 11:24:09"
448;6;448;123.42;"2021-07-19 23:21:38";"2022-09-13 06:38:09"
449;17;449;201.25;"2021-02-20 00:32:30";"2022-07-23 04:50:52"
450;17;450;374.85;"2021-11-03 10:40:42";"2022-06-07 03:57:38"
451;29;451;202.23;"2021-10-17 07:28:49";"2022-01-28 16:35:06"
452;3;452;205.82;"2021-02-10 17:17:22";"2022-12-22 17:14:02"
453;3;453;14.89;"2021-01-12 05:56:21";"2022-01-15 18:30:02"
454;23;454;914.79;"2021-08-23 12:56:51";"2022-03-02 05:57:01"
455;29;455;874.8;"2021-04-08 07:12:06";"2022-06-04 06:38:49"
456;7;456;300.43;"2021-07-29 07:22:07";"2022-07-06 13:15:54"
457;46;457;159.5;"2021-07-04 11:55:52";"2022-04-30 18:17:44"
459;8;459;13.69;"2021-02-14 05:48:21";"2022-03-14 10:07:26"
460;38;460;750.89;"2021-10-19 04:47:40";"2022-05-23 04:34:49"
461;49;461;243.24;"2021-09-24 23:55:12";"2022-11-30 14:38:35"
462;26;462;743.58;"2021-12-12 22:42:50";"2022-10-26 15:10:27"
463;2;463;798.06;"2021-02-01 03:40:45";"2022-05-11 08:01:29"
464;10;464;953.75;"2021-02-22 11:12:26";"2022-02-22 01:52:03"
465;45;465;502.92;"2021-05-28 19:15:09";"2022-09-27 10:43:52"
466;25;466;194.2;"2021-01-12 01:27:57";"2022-08-12 03:12:46"
467;34;467;163.98;"2021-09-01 00:13:29";"2022-06-08 03:51:13"
468;25;468;864.92;"2021-02-15 09:15:41";"2022-03-04 13:39:27"
469;9;469;732.12;"2021-06-25 13:35:05";"2022-02-19 02:42:55"
470;49;470;8.09;"2021-08-22 19:37:39";"2022-10-03 13:37:37"
471;37;471;748.2;"2021-11-03 00:59:09";"2022-11-17 01:11:27"
472;27;472;35.99;"2021-11-14 11:47:22";"2022-02-03 09:07:34"
473;47;473;985.23;"2021-12-04 05:54:01";"2022-03-08 15:40:56"
475;34;475;241.46;"2021-01-18 13:01:35";"2022-08-15 06:47:52"
476;39;476;573.89;"2021-08-18 16:20:03";"2022-01-16 17:24:03"
478;41;478;466.83;"2021-09-24 00:45:27";"2022-12-27 20:55:22"
479;33;479;439.94;"2021-04-14 01:55:55";"2022-10-15 19:09:52"
480;2;480;254.86;"2021-06-11 08:15:28";"2022-04-15 01:07:21"
481;24;481;329.43;"2021-06-20 22:56:46";"2022-01-22 05:14:29"
482;11;482;892.64;"2021-07-22 22:47:40";"2022-04-22 21:17:29"
484;12;484;760.69;"2021-08-15 16:33:29";"2022-08-11 19:30:11"
485;39;485;711.35;"2021-08-16 04:13:14";"2022-08-10 19:29:17"
486;31;486;797.46;"2021-06-06 19:06:35";"2022-05-21 06:04:07"
487;50;487;3.78;"2021-04-10 07:20:56";"2022-10-17 00:48:19"
489;22;489;124.92;"2021-07-23 17:01:12";"2022-07-10 00:16:41"
490;39;490;647.75;"2021-11-26 20:53:19";"2022-06-06 22:38:11"
491;11;491;90.97;"2021-05-30 21:44:02";"2022-10-23 17:37:20"
492;12;492;868.47;"2021-08-19 08:08:39";"2022-01-20 21:01:31"
493;12;493;244.6;"2021-06-20 11:08:10";"2022-12-05 10:26:01"
494;7;494;604.09;"2021-11-02 03:42:04";"2022-07-17 00:03:01"
495;26;495;423.58;"2021-01-15 04:55:55";"2022-06-26 23:05:57"
497;47;497;867.08;"2021-01-29 22:13:13";"2022-02-09 19:24:35"
498;37;498;395.26;"2021-04-28 23:37:10";"2022-12-07 04:40:05"
499;43;499;175.21;"2021-04-10 08:22:34";"2022-02-07 23:44:26"
500;45;500;948.81;"2021-10-10 00:47:41";"2022-10-05 12:16:09"
