order_detail_id,order_id,product_id,quantity,price,created_at,updated_at
5349,1349,159,44,228.03,2021-10-05 04:16:30,2022-02-24 17:37:34
5350,1350,163,52,64.73,2021-08-22 02:28:24,2022-01-03 03:38:44
5351,1351,103,55,206.21,2021-04-14 21:12:37,2022-07-16 06:33:52
5352,1352,87,62,17.02,2021-08-27 11:58:27,2022-04-29 19:54:36
5353,1353,207,1,285.55,2021-11-06 05:57:59,2022-01-25 16:57:15
5354,1354,252,55,925.35,2021-03-08 21:48:06,2022-05-14 03:36:09
5355,1355,187,27,84.31,2021-04-12 11:45:04,2022-02-10 23:45:43
5356,1356,353,15,953.5,2021-06-06 11:54:05,2022-06-23 20:58:52
5357,1357,401,100,382.54,2021-11-20 02:29:04,2022-11-02 07:50:24
5358,1358,10,57,300.34,2021-05-26 04:14:36,2022-09-16 10:45:43
5359,1359,30,11,74.94,2021-01-06 15:29:45,2022-08-22 16:57:31
5360,1360,454,16,124.57,2021-09-17 21:07:13,2022-01-17 13:19:52
5361,1361,277,72,464.44,2021-08-14 12:41:22,2022-05-27 12:26:02
5362,1362,52,64,224.68,2021-12-14 23:20:58,2022-01-18 01:35:17
5363,1363,460,68,457.4,2021-02-18 18:04:06,2022-06-09 13:56:40
5364,1364,398,40,484.6,2021-11-23 01:14:13,2022-10-10 01:23:44
5365,1365,92,48,825.48,2021-08-31 06:24:27,2022-03-05 12:31:39
5366,1366,431,2,446.46,2021-03-20 06:53:34,2022-05-27 03:10:29
5367,1367,427,92,122.34,2021-12-07 18:18:11,2022-10-19 00:22:19
5368,1368,38,31,256.96,2021-08-25 13:20:46,2022-12-28 21:00:25
5369,1369,166,35,75.18,2021-05-15 06:56:26,2022-06-17 10:19:24
5370,1370,304,63,879.12,2021-05-07 07:53:42,2022-10-13 08:16:42
5371,1371,43,84,792.39,2021-04-26 23:30:29,2022-07-24 19:01:25
5372,1372,479,98,485.23,2021-07-21 16:22:23,2022-11-05 04:21:53
5373,1373,365,24,499.81,2021-10-11 22:16:48,2022-12-27 04:41:17
5374,1374,435,65,115.61,2021-10-14 03:37:06,2022-05-16 16:14:47
5375,1375,112,59,155.63,2021-11-21 21:54:27,2022-11-04 19:52:53
5376,1376,121,79,125.76,2021-10-16 06:50:41,2022-10-10 20:37:58
5377,1377,181,1,543.29,2021-08-06 02:11:03,2022-02-25 22:12:22
5378,1378,79,93,891.26,2021-12-29 23:27:49,2022-06-11 04:29:45
5379,1379,117,13,716.85,2021-11-20 04:31:17,2022-08-18 21:38:17
5380,1380,135,94,92.61,2021-02-16 06:16:52,2022-08-25 16:39:05
5381,1381,331,79,929.96,2021-10-27 11:02:55,2022-07-21 01:05:43
5382,1382,418,27,431.67,2021-07-13 17:15:52,2022-02-06 13:53:53
5383,1383,253,81,399.38,2021-01-13 13:56:03,2022-09-30 19:20:39
5384,1384,88,66,163.08,2021-05-06 00:00:03,2022-01-23 10:33:36
5385,1385,271,21,161.24,2021-05-14 21:18:34,2022-05-03 02:46:13
5386,1386,365,62,817.96,2021-09-05 08:17:07,2022-11-26 01:50:10
5387,1387,455,88,655.37,2021-03-09 19:59:15,2022-05-01 10:30:07
5388,1388,174,50,449.66,2021-01-10 14:52:09,2022-11-29 17:20:31
5389,1389,372,49,667.85,2021-09-28 14:50:44,2022-12-05 08:39:58
5390,1390,174,21,890.48,2021-01-15 07:02:57,2022-03-22 20:48:28
5391,1391,38,5,954.31,2021-06-13 08:32:39,2022-05-07 18:27:36
5392,1392,389,93,771.53,2021-01-20 12:30:11,2022-07-08 23:16:19
5393,1393,327,45,578.6,2021-01-26 06:42:39,2022-09-22 08:36:58
5394,1394,316,37,379.97,2021-01-07 04:51:07,2022-04-05 02:27:45
5395,1395,454,90,599.52,2021-02-26 18:18:02,2022-11-02 17:02:02
5396,1396,78,59,655.47,2021-01-15 10:15:40,2022-07-22 07:57:10
5397,1397,30,22,1.14,2021-03-22 10:56:02,2022-05-07 08:45:16
5398,1398,202,57,309.31,2021-08-12 15:02:12,2022-06-22 04:26:36
5399,1399,392,72,855.86,2021-05-15 18:08:07,2022-03-30 10:03:57
5400,1400,307,100,637.54,2021-01-28 19:25:46,2022-12-01 08:02:16
5401,1401,364,56,72.75,2021-12-16 08:10:52,2022-03-05 03:52:30
5402,1402,200,18,558.46,2021-03-04 13:41:27,2022-04-20 13:46:16
5403,1403,25,13,408.25,2021-08-07 11:48:59,2022-10-25 00:44:57
5404,1404,464,48,951.87,2021-05-17 14:58:00,2022-11-04 03:16:22
5405,1405,337,19,782.73,2021-07-03 23:53:18,2022-07-13 12:42:01
5406,1406,465,11,912.78,2021-09-24 18:49:39,2022-08-13 22:49:30
5407,1407,61,12,382.95,2021-07-04 05:51:24,2022-12-11 21:18:32
5408,1408,279,28,186.07,2021-09-10 13:43:01,2022-03-11 09:34:42
5409,1409,359,44,291.94,2021-06-04 02:49:46,2022-03-22 03:49:37
5410,1410,203,24,267.11,2021-08-08 19:39:36,2022-05-30 06:59:01
5411,1411,399,15,684.87,2021-12-22 18:50:28,2022-07-31 04:45:45
5412,1412,472,85,934.64,2021-04-11 06:48:56,2022-06-08 03:28:08
5413,1413,57,41,426.6,2021-10-27 05:39:29,2022-10-13 02:24:15
5414,1414,81,41,28.08,2021-07-04 17:08:52,2022-10-13 22:07:19
5415,1415,265,23,891.91,2021-12-01 08:14:35,2022-07-19 20:26:31
5416,1416,275,16,687.59,2021-05-16 10:51:12,2022-06-16 13:59:28
5417,1417,326,59,250.44,2021-02-25 23:41:03,2022-09-28 18:03:00
5418,1418,432,58,436.72,2021-02-27 09:14:56,2022-01-19 23:50:31
5419,1419,437,46,153.01,2021-08-07 18:52:55,2022-08-03 01:55:50
5420,1420,123,19,894.84,2021-05-24 00:41:44,2022-09-26 05:38:32
5421,1421,468,25,763.28,2021-06-23 08:20:07,2022-08-24 11:06:54
5422,1422,431,88,570.61,2021-01-26 05:33:46,2022-06-04 19:23:42
5423,1423,288,69,459.71,2021-01-12 21:35:41,2022-01-14 05:12:19
5424,1424,418,37,250.58,2021-12-26 06:22:40,2022-07-01 00:01:01
5425,1425,28,99,473.28,2021-06-14 03:28:54,2022-09-26 22:52:51
5426,1426,37,35,816.91,2021-03-30 08:46:14,2022-03-15 19:09:15
5427,1427,25,49,619.33,2021-08-18 12:58:30,2022-03-31 23:40:07
5428,1428,283,62,335.62,2021-06-01 14:24:44,2022-06-14 04:26:52
5429,1429,39,31,845.76,2021-12-23 11:38:09,2022-12-11 08:58:36
5430,1430,399,16,812.9,2021-07-30 13:34:51,2022-08-04 15:26:02
5431,1431,446,66,667.56,2021-09-17 14:04:06,2022-12-07 14:58:26
5432,1432,14,26,332.37,2021-05-10 20:04:08,2022-09-17 17:08:35
5433,1433,468,99,490.64,2021-10-05 21:47:15,2022-11-20 02:08:51
5434,1434,486,51,356.7,2021-08-12 08:00:14,2022-11-07 03:44:19
5435,1435,101,1,729.92,2021-09-04 02:41:08,2022-10-24 14:56:27
5436,1436,263,6,623.87,2021-08-11 23:18:38,2022-05-04 18:35:18
5437,1437,458,38,659.79,2021-10-18 09:38:43,2022-05-29 05:42:15
5438,1438,21,4,325.44,2021-03-06 18:22:52,2022-01-01 13:29:59
5439,1439,235,38,273.03,2021-01-23 10:37:37,2022-03-20 09:08:01
5440,1440,485,23,851.46,2021-03-18 03:43:53,2022-09-27 12:54:33
5441,1441,445,48,307.88,2021-02-14 10:28:29,2022-07-19 06:28:38
5442,1442,257,70,634.01,2021-04-20 08:39:06,2022-04-17 04:28:58
5443,1443,192,32,909.32,2021-08-15 22:47:01,2022-03-03 23:00:17
5444,1444,426,67,419.19,2021-10-28 09:53:54,2022-05-15 06:24:31
5445,1445,71,94,886.59,2021-06-21 10:31:04,2022-07-30 22:37:45
5446,1446,3,55,460.89,2021-02-16 05:00:51,2022-05-25 02:03:56
5447,1447,224,20,619.38,2021-05-26 19:26:03,2022-10-23 03:06:58
5448,1448,295,29,25.05,2021-02-11 15:01:07,2022-03-15 16:32:16
5449,1449,495,38,263.96,2021-10-19 13:11:41,2022-07-10 12:10:45
5450,1450,388,69,393.46,2021-04-12 09:24:22,2022-12-23 19:17:08
5451,1451,111,46,523.62,2021-08-25 04:46:02,2022-08-27 23:40:30
5452,1452,25,38,86.41,2021-08-22 21:35:06,2022-04-21 01:08:36
5453,1453,297,79,852.79,2021-10-27 07:48:29,2022-01-18 06:23:55
5454,1454,27,16,286.37,2021-12-03 05:56:37,2022-01-15 02:46:51
5455,1455,489,27,635.14,2021-07-13 01:41:33,2022-02-20 00:09:33
5456,1456,286,93,846.04,2021-08-24 10:29:51,2022-07-09 08:54:31
5457,1457,413,58,670.9,2021-07-16 04:39:27,2022-08-30 04:50:01
5458,1458,444,82,810.97,2021-07-27 04:46:12,2022-05-10 07:21:55
5459,1459,459,98,592.36,2021-09-30 11:07:49,2022-05-01 11:10:24
5460,1460,362,90,979.76,2021-02-20 07:28:36,2022-05-04 03:25:20
5461,1461,309,11,648.91,2021-08-20 02:49:01,2022-07-11 03:53:40
5462,1462,389,14,32.96,2021-06-22 22:29:37,2022-09-24 17:42:07
5463,1463,18,64,54.96,2021-11-23 20:48:19,2022-03-22 13:25:54
5464,1464,490,50,146.4,2021-08-04 20:52:55,2022-05-05 23:30:23
5465,1465,212,72,101.79,2021-11-27 04:31:15,2022-11-10 13:40:16
5466,1466,104,16,751.46,2021-10-16 21:08:36,2022-09-24 21:53:33
5467,1467,246,87,781.06,2021-07-22 14:55:39,2022-01-09 10:04:35
5468,1468,492,22,368.95,2021-08-05 12:04:03,2022-05-13 15:10:46
5469,1469,29,54,139.8,2021-09-22 15:15:29,2022-04-17 17:18:48
5470,1470,477,74,723.04,2021-03-28 06:49:39,2022-08-02 13:36:18
5471,1471,108,12,341.61,2021-08-08 15:11:28,2022-11-27 06:42:07
5472,1472,73,5,540.14,2021-09-17 09:42:34,2022-09-21 23:15:24
5473,1473,186,1,3.39,2021-06-23 07:13:10,2022-11-18 03:53:47
5474,1474,59,71,111.46,2021-08-25 02:42:19,2022-10-25 00:51:37
5475,1475,61,76,633.36,2021-04-18 17:51:45,2022-10-26 03:50:42
5476,1476,500,74,172.18,2021-06-19 10:42:37,2022-07-22 15:00:15
5477,1477,484,47,605.73,2021-06-12 03:14:19,2022-01-20 19:59:15
5478,1478,402,60,773.57,2021-05-06 15:10:23,2022-01-08 02:46:17
5479,1479,363,80,392.54,2021-07-30 16:40:23,2022-02-09 05:38:41
5480,1480,457,39,396.01,2021-07-13 17:34:28,2022-02-10 05:48:08
5481,1481,84,28,568.07,2021-04-19 19:51:23,2022-08-25 23:01:24
5482,1482,23,6,12.38,2021-11-18 06:48:47,2022-03-28 01:21:40
5483,1483,328,18,649.52,2021-12-02 04:33:57,2022-08-15 08:05:06
5484,1484,422,83,727.76,2021-12-09 01:07:55,2022-03-11 06:50:08
5485,1485,95,56,231.72,2021-07-28 13:09:20,2022-03-23 09:15:06
5486,1486,255,81,895.5,2021-04-04 09:48:48,2022-02-17 20:01:42
5487,1487,71,86,564.22,2021-06-24 21:28:10,2022-05-09 20:30:08
5488,1488,28,89,644.69,2021-10-20 16:28:02,2022-10-15 19:09:58
5489,1489,19,80,550.27,2021-04-12 02:09:25,2022-04-08 18:22:57
5490,1490,441,7,220.7,2021-10-11 08:15:07,2022-12-02 03:54:44
5491,1491,107,94,337.19,2021-04-27 00:00:25,2022-06-24 22:24:03
5492,1492,259,18,346.64,2021-07-06 11:44:26,2022-04-23 06:28:16
5493,1493,170,96,766.66,2021-12-24 18:58:31,2022-09-22 13:20:20
5494,1494,494,6,181.45,2021-10-26 10:13:12,2022-08-28 01:06:30
5495,1495,268,59,37.26,2021-10-04 10:56:01,2022-06-07 04:03:31
5496,1496,52,94,159.48,2021-11-05 17:26:43,2022-09-21 09:45:32
5497,1497,194,63,630.48,2021-06-08 11:23:12,2022-10-10 12:13:23
5498,1498,412,65,592.51,2021-08-02 17:40:24,2022-05-19 03:49:14
5499,1499,163,77,434.22,2021-11-11 22:17:59,2022-05-13 17:46:37
5500,1500,53,29,874.88,2021-04-20 04:26:05,2022-09-25 18:32:48
5501,1501,426,33,58.5,2021-11-26 03:20:19,2022-08-13 22:39:28
5502,1502,71,81,472.15,2021-07-18 23:58:15,2022-06-02 09:56:02
5503,1503,404,49,122.35,2021-04-13 13:23:42,2022-05-05 14:59:50
5504,1504,319,53,989.36,2021-09-23 03:41:30,2022-10-15 10:26:57
5505,1505,19,15,126.64,2021-07-14 12:05:40,2022-03-01 01:56:19
5506,1506,288,50,367.68,2021-02-22 06:03:42,2022-06-16 11:39:23
5507,1507,323,42,769.58,2021-02-01 00:36:52,2022-05-22 00:46:51
5508,1508,350,15,47.26,2021-11-11 13:51:18,2022-12-30 03:56:32
5509,1509,143,4,134.94,2021-11-14 14:05:51,2022-06-28 18:23:51
5510,1510,12,90,821.8,2021-01-14 23:23:59,2022-10-12 07:57:46
5511,1511,250,28,848.73,2021-07-01 01:35:05,2022-10-07 14:47:36
5512,1512,229,80,512.65,2021-11-05 04:11:22,2022-12-29 03:32:12
5513,1513,169,89,117.88,2021-06-15 13:57:39,2022-10-10 05:20:19
5514,1514,217,79,170.15,2021-11-10 20:54:30,2022-05-16 06:32:24
5515,1515,277,20,229.25,2021-01-07 19:25:55,2022-09-02 00:20:24
5516,1516,345,50,836.18,2021-01-15 17:55:31,2022-04-15 04:05:49
5517,1517,155,67,220.13,2021-09-05 00:29:15,2022-05-25 01:57:17
5518,1518,430,65,748.62,2021-03-04 10:38:55,2022-04-24 09:13:11
5519,1519,133,34,441.16,2021-01-24 12:58:57,2022-04-03 15:30:46
5520,1520,69,84,185.37,2021-10-20 01:50:32,2022-11-10 20:02:06
5521,1521,415,23,514.79,2021-07-09 07:44:37,2022-09-01 14:59:13
5522,1522,197,27,607.26,2021-10-08 01:45:58,2022-06-05 08:30:48
5523,1523,370,46,260.75,2021-02-08 17:25:14,2022-06-05 07:09:24
5524,1524,453,7,465.65,2021-07-07 23:29:52,2022-08-04 07:01:12
5525,1525,178,1,54.71,2021-05-29 22:27:37,2022-06-09 13:04:21
5526,1526,192,46,966.02,2021-07-05 23:44:10,2022-09-11 16:40:44
5527,1527,494,60,632.79,2021-12-29 16:38:42,2022-05-25 10:24:43
5528,1528,127,39,966.53,2021-10-31 06:02:59,2022-07-16 11:43:15
5529,1529,470,54,232.94,2021-11-21 17:46:44,2022-11-12 02:04:53
5530,1530,159,38,424.01,2021-05-20 21:32:34,2022-05-14 19:09:23
5531,1531,56,58,756.84,2021-05-07 16:39:12,2022-10-10 09:08:57
5532,1532,381,40,55.36,2021-04-09 21:55:18,2022-12-25 23:49:09
5533,1533,280,66,317.85,2021-03-30 10:17:12,2022-06-15 21:51:42
5534,1534,338,30,208.68,2021-09-11 18:21:30,2022-04-19 05:30:25
5535,1535,96,81,24.79,2021-11-28 19:47:32,2022-12-03 02:11:26
5536,1536,234,77,632.86,2021-08-17 09:00:16,2022-05-08 23:19:00
5537,1537,475,80,524.16,2021-06-17 02:29:49,2022-12-18 04:50:06
5538,1538,435,4,628.64,2021-08-16 01:27:38,2022-01-07 01:09:51
5539,1539,81,57,715.99,2021-01-03 17:56:04,2022-12-11 21:19:21
5540,1540,264,18,720.88,2021-07-02 00:38:03,2022-07-05 22:09:32
5541,1541,469,55,692.98,2021-01-31 02:16:06,2022-04-18 22:00:59
5542,1542,456,20,768.05,2021-05-28 14:03:48,2022-07-10 11:54:47
5543,1543,82,77,349.77,2021-09-02 12:45:40,2022-05-17 19:01:26
5544,1544,333,55,994.3,2021-06-15 15:01:39,2022-01-14 22:31:12
5545,1545,257,1,681.56,2021-08-23 13:21:26,2022-10-30 12:11:14
5546,1546,227,5,82.06,2021-08-15 01:04:28,2022-09-16 17:44:00
5547,1547,73,91,995.9,2021-07-26 03:29:12,2022-05-04 01:26:23
5548,1548,221,22,47.74,2021-12-09 20:14:53,2022-11-22 13:44:33
5549,1549,450,95,785.51,2021-04-25 19:43:47,2022-04-22 08:47:43
5550,1550,182,97,280.65,2021-03-03 13:21:02,2022-01-28 07:46:14
5551,1551,342,31,591.84,2021-03-25 19:15:09,2022-02-28 17:54:18
5552,1552,497,43,683.03,2021-03-19 19:07:07,2022-10-12 03:45:31
5553,1553,148,17,806.71,2021-05-31 03:56:39,2022-01-27 07:52:52
5554,1554,204,66,10.75,2021-09-07 09:28:58,2022-10-07 17:08:42
5555,1555,328,13,663.01,2021-03-02 21:54:24,2022-11-21 05:44:57
5556,1556,476,51,318.66,2021-10-20 22:07:05,2022-06-25 07:09:35
5557,1557,250,77,867.95,2021-08-02 03:41:57,2022-05-27 14:15:54
5558,1558,190,9,60.15,2021-05-01 00:15:03,2022-02-24 21:42:02
5559,1559,332,16,847.1,2021-09-23 13:55:44,2022-10-17 08:07:55
5560,1560,389,99,117.24,2021-07-22 07:14:06,2022-03-23 03:42:41
5561,1561,425,61,966.57,2021-06-25 05:40:42,2022-05-07 12:32:33
5562,1562,296,78,474.76,2021-02-10 05:38:27,2022-07-10 17:54:06
5563,1563,143,3,73.76,2021-04-09 14:38:59,2022-03-12 08:41:04
5564,1564,304,14,350.37,2021-12-14 08:45:00,2022-12-21 01:54:28
5565,1565,326,25,914.73,2021-02-19 12:05:03,2022-02-28 01:54:48
5566,1566,396,7,132.98,2021-05-12 05:17:31,2022-03-21 04:12:00
5567,1567,234,87,71.6,2021-08-18 02:24:51,2022-09-29 03:52:06
5568,1568,453,31,52.41,2021-09-02 22:08:37,2022-05-04 03:15:15
5569,1569,253,46,135.29,2021-07-11 01:24:45,2022-12-19 06:51:49
5570,1570,302,24,353.16,2021-07-17 10:33:55,2022-08-29 19:44:58
5571,1571,182,55,842.0,2021-06-28 15:08:32,2022-05-28 03:22:36
5572,1572,74,88,862.59,2021-06-10 09:38:38,2022-07-19 13:20:00
5573,1573,332,54,354.42,2021-02-13 14:08:53,2022-02-10 06:55:33
5574,1574,94,27,793.41,2021-07-18 09:14:21,2022-08-27 16:40:54
5575,1575,156,62,131.54,2021-05-02 13:53:39,2022-04-26 10:50:20
5576,1576,295,12,381.28,2021-10-03 09:00:47,2022-06-22 09:09:17
5577,1577,240,27,870.34,2021-10-08 21:11:46,2022-06-12 07:54:33
5578,1578,162,59,841.82,2021-02-27 15:35:50,2022-08-24 05:42:29
5579,1579,151,22,226.07,2021-08-20 17:03:26,2022-08-24 07:51:09
5580,1580,295,95,931.32,2021-05-14 12:06:10,2022-05-02 02:27:26
5581,1581,285,72,13.56,2021-09-12 06:19:58,2022-05-26 21:54:19
5582,1582,191,31,987.11,2021-02-18 15:50:07,2022-10-19 19:53:20
5583,1583,381,51,245.77,2021-01-15 07:49:38,2022-07-16 20:54:50
5584,1584,370,6,349.25,2021-12-18 17:59:06,2022-07-24 16:02:09
5585,1585,310,52,625.22,2021-06-30 01:13:10,2022-01-13 20:23:09
5586,1586,495,9,366.43,2021-01-26 03:07:00,2022-08-08 12:42:08
5587,1587,452,78,267.78,2021-05-26 12:54:17,2022-01-27 01:05:43
5588,1588,140,84,212.19,2021-06-26 17:36:58,2022-08-29 11:05:07
5589,1589,88,39,898.68,2021-07-05 05:56:21,2022-07-10 07:17:19
5590,1590,428,44,998.08,2021-08-02 19:31:36,2022-11-30 14:25:50
5591,1591,168,98,648.48,2021-12-28 02:01:58,2022-05-16 19:20:34
5592,1592,486,79,336.89,2021-08-12 12:59:56,2022-12-10 02:36:24
5593,1593,417,30,836.53,2021-04-01 18:44:34,2022-05-10 15:51:50
5594,1594,23,54,602.41,2021-10-08 16:31:32,2022-05-16 02:46:16
5595,1595,336,35,810.29,2021-01-21 14:33:34,2022-06-27 01:40:57
5596,1596,267,92,160.97,2021-09-16 19:20:05,2022-01-13 21:55:52
5597,1597,460,41,410.15,2021-03-31 12:59:12,2022-06-24 23:03:42
5598,1598,84,69,943.57,2021-08-09 06:47:48,2022-05-12 10:07:31
5599,1599,226,67,820.72,2021-04-04 05:12:49,2022-10-16 12:18:12
5600,1600,261,32,676.06,2021-01-03 11:18:30,2022-12-24 20:30:59
5601,1601,354,82,783.6,2021-07-22 05:11:04,2022-03-30 06:03:56
5602,1602,150,30,463.17,2021-02-12 09:46:00,2022-10-29 05:18:37
5603,1603,273,82,954.79,2021-04-05 08:53:26,2022-04-04 09:02:09
5604,1604,468,55,475.76,2021-07-26 05:16:19,2022-07-03 20:37:45
5605,1605,450,89,432.83,2021-09-04 17:29:54,2022-06-16 20:04:52
5606,1606,416,13,888.48,2021-01-17 17:57:57,2022-12-21 12:54:25
5607,1607,304,72,769.62,2021-08-23 20:41:49,2022-01-06 17:55:04
5608,1608,42,13,561.05,2021-02-15 09:26:16,2022-06-12 19:50:14
5609,1609,301,89,662.56,2021-02-15 12:14:26,2022-04-27 23:05:54
5610,1610,56,7,36.9,2021-08-17 21:50:51,2022-11-28 02:03:33
5611,1611,355,75,92.8,2021-06-21 14:24:37,2022-12-17 08:51:02
5612,1612,114,22,370.17,2021-08-20 23:03:26,2022-10-13 05:20:35
5613,1613,378,57,78.98,2021-08-10 03:19:03,2022-01-12 08:54:29
5614,1614,266,90,385.91,2021-03-29 08:24:42,2022-11-13 07:29:12
5615,1615,158,21,777.4,2021-03-05 14:31:19,2022-11-25 21:16:47
5616,1616,371,6,790.97,2021-07-28 14:11:04,2022-04-06 10:29:34
5617,1617,132,45,252.65,2021-05-11 01:50:08,2022-10-04 11:06:49
5618,1618,49,54,220.67,2021-08-10 04:10:41,2022-02-09 19:16:57
5619,1619,358,32,203.95,2021-04-29 08:27:13,2022-01-06 14:51:36
5620,1620,11,20,544.57,2021-04-05 17:01:49,2022-02-13 04:43:22
5621,1621,111,13,309.12,2021-01-01 06:41:35,2022-06-20 20:16:39
5622,1622,277,44,913.37,2021-12-14 05:11:13,2022-04-04 02:13:04
5623,1623,28,96,339.59,2021-05-31 17:04:57,2022-04-05 20:16:20
5624,1624,269,96,290.93,2021-10-12 06:19:02,2022-08-12 11:30:44
5625,1625,275,52,594.24,2021-08-03 14:39:13,2022-06-19 21:04:07
5626,1626,77,33,387.43,2021-09-18 00:00:55,2022-06-04 10:15:45
5627,1627,128,79,896.8,2021-08-18 13:32:17,2022-11-26 21:45:05
5628,1628,243,61,22.66,2021-05-04 22:40:26,2022-09-27 03:46:16
5629,1629,425,45,517.73,2021-10-09 11:49:01,2022-11-30 03:33:32
5630,1630,388,69,773.98,2021-10-22 07:54:09,2022-09-06 21:33:09
5631,1631,373,58,298.82,2021-02-07 04:06:05,2022-07-12 14:35:19
5632,1632,356,74,204.05,2021-03-27 15:45:56,2022-11-26 14:22:51
5633,1633,297,61,328.2,2021-06-19 22:43:34,2022-02-19 12:04:37
5634,1634,59,51,10.99,2021-12-06 13:52:33,2022-06-23 11:46:16
5635,1635,139,99,143.55,2021-07-05 05:43:18,2022-06-03 14:09:28
5636,1636,290,35,668.53,2021-08-09 09:48:50,2022-09-15 00:31:27
5637,1637,351,97,781.17,2021-11-20 00:03:18,2022-10-14 00:31:17
5638,1638,146,75,848.73,2021-07-23 10:29:26,2022-09-11 03:45:46
5639,1639,236,49,35.54,2021-09-21 00:12:39,2022-04-12 04:43:20
5640,1640,110,48,246.3,2021-01-04 21:15:12,2022-02-13 11:59:42
5641,1641,155,12,373.37,2021-03-04 08:59:22,2022-10-26 08:53:41
5642,1642,452,50,600.87,2021-06-07 03:24:12,2022-05-27 01:03:42
5643,1643,86,48,118.49,2021-05-28 22:32:51,2022-10-10 15:49:37
5644,1644,103,36,991.01,2021-03-10 16:55:03,2022-01-08 09:49:07
5645,1645,430,78,683.02,2021-11-22 16:08:08,2022-02-24 06:15:01
5646,1646,196,59,979.65,2021-05-10 06:29:30,2022-12-14 00:01:19
5647,1647,157,62,640.92,2021-06-24 06:32:09,2022-07-17 04:27:24
5648,1648,296,25,253.22,2021-11-11 22:24:27,2022-03-04 19:54:19
5649,1649,391,55,271.59,2021-09-16 08:51:46,2022-12-26 05:31:09
5650,1650,218,40,455.14,2021-10-02 11:46:39,2022-10-21 13:46:54
5651,1651,269,88,403.15,2021-06-23 02:06:07,2022-09-10 19:06:16
5652,1652,250,17,472.9,2021-04-17 13:06:04,2022-05-15 19:05:37
5653,1653,323,39,765.25,2021-02-07 10:06:42,2022-11-21 16:05:44
5654,1654,97,89,61.65,2021-03-23 11:26:05,2022-05-18 09:31:02
5655,1655,216,22,742.75,2021-10-07 11:06:17,2022-09-13 20:15:53
5656,1656,474,89,507.06,2021-12-24 00:50:23,2022-07-16 23:31:24
5657,1657,121,27,379.97,2021-12-05 06:51:55,2022-11-25 05:15:58
5658,1658,455,33,213.07,2021-05-22 18:54:39,2022-10-06 12:56:16
5659,1659,162,12,145.45,2021-08-09 00:10:50,2022-12-13 20:06:12
5660,1660,165,18,450.46,2021-02-27 10:11:48,2022-10-01 21:10:07
5661,1661,385,92,392.26,2021-11-14 01:07:28,2022-10-16 06:50:06
5662,1662,199,96,192.17,2021-01-17 14:05:55,2022-01-26 22:48:16
5663,1663,499,36,742.73,2021-05-12 15:44:51,2022-08-20 05:52:01
5664,1664,136,58,916.93,2021-07-05 01:06:06,2022-07-08 15:50:14
5665,1665,456,51,303.42,2021-09-01 19:36:45,2022-01-22 20:40:43
5666,1666,142,93,980.98,2021-04-21 08:58:52,2022-12-19 09:03:04
5667,1667,172,62,107.22,2021-08-22 17:47:13,2022-05-07 14:24:53
5668,1668,329,92,533.4,2021-01-02 21:05:25,2022-04-07 05:33:38
5669,1669,70,79,374.44,2021-05-19 13:51:31,2022-01-06 05:21:19
5670,1670,462,18,463.11,2021-01-30 20:13:00,2022-05-06 09:43:05
5671,1671,163,48,789.72,2021-12-07 14:27:24,2022-04-17 08:00:02
5672,1672,371,33,853.62,2021-05-27 12:14:20,2022-10-21 19:10:18
5673,1673,384,24,625.51,2021-03-12 09:14:55,2022-03-09 09:09:32
5674,1674,313,29,528.85,2021-05-08 02:11:25,2022-07-20 16:58:02
5675,1675,196,86,903.28,2021-03-14 00:49:32,2022-09-19 13:43:34
5676,1676,292,76,275.34,2021-03-08 19:04:31,2022-05-21 00:15:13
5677,1677,271,19,7.0,2021-05-12 00:09:51,2022-10-16 17:08:56
5678,1678,366,95,799.78,2021-04-16 09:24:50,2022-02-15 06:14:02
5679,1679,279,79,597.08,2021-01-11 17:30:46,2022-06-30 09:23:32
5680,1680,155,40,985.55,2021-12-10 22:56:50,2022-05-01 09:21:32
5681,1681,94,28,988.91,2021-07-23 17:38:59,2022-06-05 11:10:47
5682,1682,401,61,685.66,2021-03-06 03:17:24,2022-10-15 04:55:22
5683,1683,125,90,737.78,2021-02-18 15:18:08,2022-12-02 16:11:56
5684,1684,427,44,459.95,2021-06-10 12:34:01,2022-06-09 18:53:03
5685,1685,9,71,404.99,2021-02-08 06:41:11,2022-07-11 13:19:22
5686,1686,65,30,417.78,2021-09-11 10:54:15,2022-12-27 06:40:29
5687,1687,125,83,547.55,2021-03-08 06:16:34,2022-07-13 21:30:02
5688,1688,355,83,927.59,2021-04-23 02:49:32,2022-07-02 06:00:02
5689,1689,126,61,632.2,2021-07-27 06:28:02,2022-03-09 13:18:51
5690,1690,358,78,710.52,2021-01-25 00:12:37,2022-08-27 00:17:46
5691,1691,420,54,835.56,2021-03-23 07:35:15,2022-01-12 00:23:11
5692,1692,280,100,825.66,2021-03-02 13:38:54,2022-08-21 21:46:11
5693,1693,115,56,75.38,2021-08-28 07:17:28,2022-01-24 14:11:51
5694,1694,167,16,419.39,2021-03-11 23:35:12,2022-07-21 15:25:11
5695,1695,183,63,234.03,2021-10-05 06:18:24,2022-07-02 03:20:36
5696,1696,263,45,878.29,2021-02-24 12:47:20,2022-02-22 00:52:18
5697,1697,19,96,303.47,2021-03-17 14:16:29,2022-04-23 20:42:48
